# view res/layout/activity_gear_wallet.xml #generated:32
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.bladek.gearwallet.creditcard.CreditBarChartActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.bladek.gearwallet.creditcard.CreditCardRegisteActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.bladek.gearwallet.creditcard.CreditCardViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.bladek.gearwallet.main.GearWalletActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.bladek.gearwallet.pointcard.PointBarChartActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.bladek.gearwallet.pointcard.PointCardRegisteActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.bladek.gearwallet.pointcard.PointCardViewActivity { <init>(...); }

# view res/layout/activity_creditcard_freq.xml #generated:7
# view res/layout/activity_pointcard_freq.xml #generated:7
-keep class com.github.mikephil.charting.charts.BarChart { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.samsung.android.sdk.accessory.RegisterUponInstallReceiver { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.samsung.android.sdk.accessory.ServiceConnectionIndicationBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.samsung.android.sdk.accessory.example.galleryprovider.GalleryProviderService { <init>(...); }

# onClick res/layout/activity_creditcard_main.xml #generated:32
# onClick res/layout/activity_creditcard_main.xml #generated:41
# onClick res/layout/activity_creditcard_registe.xml #generated:176
# onClick res/layout/activity_creditcard_registe.xml #generated:185
# onClick res/layout/activity_pointcard_main.xml #generated:32
# onClick res/layout/activity_pointcard_main.xml #generated:41
# onClick res/layout/activity_pointcard_registe.xml #generated:102
# onClick res/layout/activity_pointcard_registe.xml #generated:93
-keepclassmembers class * { *** onClick(...); }

